Store,ForecastDate,PredictedSales
962,2015-07-31,5012.146
963,2015-07-31,3889.794
964,2015-07-31,7410.347
965,2015-07-31,5350.206
966,2015-07-31,3244.65
967,2015-07-31,4367.7764
968,2015-07-31,5081.906
969,2015-07-31,2501.9749
970,2015-07-31,752.2038
971,2015-07-31,6748.2905
972,2015-07-31,659.4504
973,2015-07-31,4412.968
974,2015-07-31,8266.306
975,2015-07-31,5076.087
976,2015-07-31,3811.3098
977,2015-07-31,1725.4211
978,2015-07-31,4900.9014
979,2015-07-31,4061.5771
980,2015-07-31,4119.9736
981,2015-07-31,4914.7847
982,2015-07-31,5321.336
983,2015-07-31,6409.091
984,2015-07-31,5206.9873
985,2015-07-31,7648.119
986,2015-07-31,3178.9236
987,2015-07-31,3452.108
988,2015-07-31,4030.528
989,2015-07-31,2998.303
990,2015-07-31,4971.348
991,2015-07-31,5897.4766
992,2015-07-31,3085.467
993,2015-07-31,4568.6753
994,2015-07-31,1881.9324
995,2015-07-31,7213.804
996,2015-07-31,3405.7258
997,2015-07-31,4153.6406
998,2015-07-31,3832.83
999,2015-07-31,5162.8774
1000,2015-07-31,6030.6245
1001,2015-07-31,3114.7205
1002,2015-07-31,6040.3115
1003,2015-07-31,3227.1018
1004,2015-07-31,4949.5527
1005,2015-07-31,4791.849
1006,2015-07-31,5234.8853
1007,2015-07-31,7005.7764
1008,2015-07-31,3895.4534
1009,2015-07-31,3088.1113
1010,2015-07-31,9235.671
1011,2015-07-31,5811.2114
1012,2015-07-31,5900.205
1013,2015-07-31,1415.7454
1014,2015-07-31,3869.164
1015,2015-07-31,5155.1196
1016,2015-07-31,4185.9634
1017,2015-07-31,4081.2092
1018,2015-07-31,10059.674
1019,2015-07-31,7058.8633
1020,2015-07-31,8927.94
1021,2015-07-31,9306.074
1022,2015-07-31,5609.0386
1023,2015-07-31,4799.505
1024,2015-07-31,5990.7915
1025,2015-07-31,5767.126
1026,2015-07-31,6814.471
1027,2015-07-31,7752.8955
1028,2015-07-31,2280.0208
1029,2015-07-31,1891.0696
1030,2015-07-31,927.9753
1031,2015-07-31,3260.1907
1032,2015-07-31,4356.5127
1033,2015-07-31,9018.521
1034,2015-07-31,2189.4636
1035,2015-07-31,1585.508
1036,2015-07-31,4700.818
1037,2015-07-31,4749.871
1038,2015-07-31,6142.7026
1039,2015-07-31,7542.044
1040,2015-07-31,5906.242
1041,2015-07-31,6114.0586
1042,2015-07-31,2018.4192
1043,2015-07-31,7255.49
1044,2015-07-31,5476.1943
1045,2015-07-31,8318.492
1046,2015-07-31,6494.7944
1047,2015-07-31,2985.627
1048,2015-07-31,5276.7593
1049,2015-07-31,2067.4817
1050,2015-07-31,6355.1353
1051,2015-07-31,4528.6016
1052,2015-07-31,4953.9463
1053,2015-07-31,4961.3677
1054,2015-07-31,3694.8074
1055,2015-07-31,5912.543
1056,2015-07-31,4436.0664
1057,2015-07-31,6000.4
1058,2015-07-31,4669.045
1059,2015-07-31,7700.8545
1060,2015-07-31,4616.04
1061,2015-07-31,8319.826
1062,2015-07-31,4731.397
1063,2015-07-31,2821.738
1064,2015-07-31,7565.147
1065,2015-07-31,2001.0139
1066,2015-07-31,8239.247
1067,2015-07-31,5779.722
1068,2015-07-31,4553.106
1069,2015-07-31,2934.5771
1070,2015-07-31,6520.7812
1071,2015-07-31,4061.2644
1072,2015-07-31,4376.2773
1073,2015-07-31,5920.2153
1074,2015-07-31,3960.5872
1075,2015-07-31,11389.626
1076,2015-07-31,2326.7747
1077,2015-07-31,2483.4866
1078,2015-07-31,5066.545
1079,2015-07-31,5541.0
1080,2015-07-31,9759.759
1081,2015-07-31,3239.8618
1082,2015-07-31,3989.3584
1083,2015-07-31,5866.1953
1084,2015-07-31,5204.8696
1085,2015-07-31,4528.122
1086,2015-07-31,2510.674
1087,2015-07-31,5977.438
1088,2015-07-31,2681.0388
1089,2015-07-31,9291.844
1090,2015-07-31,2504.5784
1091,2015-07-31,6689.09
1092,2015-07-31,12064.636
1093,2015-07-31,6676.605
1094,2015-07-31,5325.7324
1095,2015-07-31,2496.321
1096,2015-07-31,4288.621
1097,2015-07-31,8043.4014
1098,2015-07-31,2236.2532
1099,2015-07-31,7633.754
1100,2015-07-31,2425.612
1101,2015-07-31,7885.7397
1102,2015-07-31,6163.208
1103,2015-07-31,5676.2886
1104,2015-07-31,6276.5312
1105,2015-07-31,4371.0356
1106,2015-07-31,2734.3987
1107,2015-07-31,3798.0933
1108,2015-07-31,1997.24
1109,2015-07-31,3053.8396
1110,2015-07-31,2354.5266
1111,2015-07-31,2127.946
1112,2015-07-31,7264.1924
1113,2015-07-31,5602.4834
1114,2015-07-31,19741.336
1115,2015-07-31,6698.86
